display(log)
check(Z:/home/ayoung/master_theis_dashboard_R/Rscript/strip/WinBUGS/model.txt)
model is syntactically correct
data(Z:/home/ayoung/master_theis_dashboard_R/Rscript/strip/WinBUGS/data.txt)
data loaded
compile(2)
model compiled
inits(1,Z:/home/ayoung/master_theis_dashboard_R/Rscript/strip/WinBUGS/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,Z:/home/ayoung/master_theis_dashboard_R/Rscript/strip/WinBUGS/inits2.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(10)
set(beta)
set(b.lab)
set(sigma)
set(sigma.lab)
update(500)
coda(*,Z:/home/ayoung/master_theis_dashboard_R/Rscript/strip/WinBUGS/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	b.lab[1]	-0.1464	0.3726	0.0152	-0.972	-0.1029	0.5085	11	1000
	b.lab[2]	0.2334	0.3806	0.01364	-0.4539	0.1856	1.073	11	1000
	b.lab[3]	0.2704	0.3841	0.01502	-0.3535	0.2056	1.201	11	1000
	b.lab[4]	0.4338	0.4429	0.01856	-0.1962	0.3484	1.46	11	1000
	b.lab[5]	-0.1708	0.3688	0.0143	-1.015	-0.1025	0.4884	11	1000
	b.lab[6]	0.07444	0.3537	0.0124	-0.6308	0.05622	0.8619	11	1000
	b.lab[7]	-0.5851	0.5162	0.02557	-1.708	-0.5152	0.1416	11	1000
	b.lab[8]	-0.07975	0.3625	0.009246	-0.9087	-0.04889	0.5992	11	1000
	b.lab[9]	0.02537	0.3754	0.01256	-0.7719	0.007166	0.8833	11	1000
	b.lab[10]	0.136	0.3583	0.01088	-0.52	0.08586	0.9188	11	1000
	b.lab[11]	-0.1225	0.3527	0.01279	-0.8612	-0.0788	0.5883	11	1000
	b.lab[12]	0.1135	0.3579	0.01312	-0.5494	0.06854	0.9404	11	1000
	b.lab[13]	0.06113	0.3323	0.01048	-0.5922	0.03847	0.7825	11	1000
	b.lab[14]	-0.01781	0.3559	0.01036	-0.7919	-0.006449	0.7095	11	1000
	b.lab[15]	-0.3165	0.4214	0.0174	-1.272	-0.2429	0.3207	11	1000
	b.lab[16]	-0.04264	0.3575	0.01215	-0.8022	-0.02177	0.6322	11	1000
	b.lab[17]	-0.155	0.364	0.01331	-0.9383	-0.0974	0.4957	11	1000
	b.lab[18]	0.3294	0.4168	0.01447	-0.291	0.2482	1.335	11	1000
	b.lab[19]	0.0471	0.3474	0.01328	-0.6641	0.03146	0.7925	11	1000
	b.lab[20]	0.02109	0.3405	0.009547	-0.6859	0.01568	0.7435	11	1000
	beta[1]	4.305	0.6352	0.01774	3.104	4.332	5.543	11	1000
	beta[2]	0.1731	0.8683	0.02232	-1.543	0.1876	1.787	11	1000
	beta[3]	-0.2026	0.8988	0.02357	-2.002	-0.2099	1.476	11	1000
	beta[4]	0.03618	0.9187	0.02946	-1.76	0.007268	1.879	11	1000
	beta[5]	0.3452	0.8995	0.02767	-1.378	0.3595	2.14	11	1000
	beta[6]	0.04801	0.8778	0.02082	-1.709	0.06715	1.611	11	1000
	beta[7]	-0.3898	0.9388	0.02511	-2.27	-0.3597	1.405	11	1000
	beta[8]	-0.5023	0.91	0.02611	-2.307	-0.5041	1.275	11	1000
	beta[9]	0.5138	0.8919	0.02877	-1.196	0.52	2.316	11	1000
	beta[10]	-0.2322	0.8744	0.02278	-1.934	-0.2583	1.528	11	1000
	beta[11]	0.0143	0.8915	0.02614	-1.786	0.01064	1.873	11	1000
	beta[12]	0.1275	0.9058	0.02613	-1.633	0.08564	1.986	11	1000
	beta[13]	-0.3857	0.8873	0.02747	-2.111	-0.4242	1.518	11	1000
	beta[14]	0.1192	0.8788	0.0242	-1.533	0.1434	1.828	11	1000
	beta[15]	-0.3579	0.8835	0.03077	-2.003	-0.3851	1.315	11	1000
	beta[16]	-0.2652	0.8962	0.02979	-1.92	-0.2545	1.454	11	1000
	beta[17]	-0.4728	0.8564	0.0218	-2.12	-0.4924	1.192	11	1000
	beta[18]	-0.3145	0.8656	0.02312	-2.029	-0.3216	1.337	11	1000
	beta[19]	-0.2651	0.8514	0.02269	-1.924	-0.252	1.316	11	1000
	beta[20]	0.6107	0.9021	0.02397	-1.094	0.5543	2.513	11	1000
	sigma	2.772	0.1154	0.003944	2.567	2.769	3.016	11	1000
	sigma.lab	0.4244	0.2251	0.01329	0.0584	0.4081	0.9091	11	1000
history(*,Z:/home/ayoung/master_theis_dashboard_R/Rscript/strip/WinBUGS/history.odc)

History

save(Z:/home/ayoung/master_theis_dashboard_R/Rscript/strip/WinBUGS/log.odc)
save(Z:/home/ayoung/master_theis_dashboard_R/Rscript/strip/WinBUGS/log.txt)
